frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
589,raw,False,ip,False,tcp,False,,,,
590,raw,False,ip,False,tcp,False,tls,True,tls,True
591,raw,False,ip,False,tcp,False,,,,
592,raw,False,ip,False,tcp,False,tls,True,,
593,raw,False,ip,False,tcp,False,,,,
594,raw,False,ip,False,tcp,False,tls,True,,
595,raw,False,ip,False,tcp,False,,,,
596,raw,False,ip,False,tcp,False,,,,
597,raw,False,ip,False,tcp,False,tls,True,,
598,raw,False,ip,False,tcp,False,tls,True,,
599,raw,False,ip,False,tcp,False,,,,
600,raw,False,ip,False,tcp,False,tls,True,,
601,raw,False,ip,False,tcp,False,,,,
602,raw,False,ip,False,tcp,False,,,,
603,raw,False,ip,False,tcp,False,,,,
604,raw,False,ip,False,tcp,False,tls,True,,
605,raw,False,ip,False,tcp,False,,,,
606,raw,False,ip,False,tcp,False,,,,
607,raw,False,ip,False,tcp,False,tls,True,,
608,raw,False,ip,False,tcp,False,,,,
609,raw,False,ip,False,tcp,False,tls,True,,
610,raw,False,ip,False,tcp,False,,,,
611,raw,False,ip,False,tcp,False,tls,True,,
612,raw,False,ip,False,tcp,False,,,,
613,raw,False,ip,False,tcp,False,tls,True,,
614,raw,False,ip,False,tcp,False,,,,
615,raw,False,ip,False,tcp,False,tls,True,x509sat,False
616,raw,False,ip,False,tcp,False,,,,
617,raw,False,ip,False,tcp,False,tls,True,,
618,raw,False,ip,False,tcp,False,,,,
619,raw,False,ip,False,tcp,False,,,,
620,raw,False,ip,False,tcp,False,,,,
621,raw,False,ip,False,tcp,False,tls,True,,
622,raw,False,ip,False,tcp,False,,,,
623,raw,False,ip,False,tcp,False,tls,True,,
624,raw,False,ip,False,tcp,False,,,,
625,raw,False,ip,False,tcp,False,tls,True,,
626,raw,False,ip,False,tcp,False,,,,
627,raw,False,ip,False,tcp,False,tls,True,,
628,raw,False,ip,False,tcp,False,,,,
629,raw,False,ip,False,tcp,False,tls,True,,
630,raw,False,ip,False,tcp,False,,,,
631,raw,False,ip,False,tcp,False,tls,True,,
632,raw,False,ip,False,tcp,False,,,,
633,raw,False,ip,False,tcp,False,tls,True,,
634,raw,False,ip,False,tcp,False,tls,True,,
635,raw,False,ip,False,tcp,False,,,,
636,raw,False,ip,False,tcp,False,tls,True,,
637,raw,False,ip,False,tcp,False,,,,
638,raw,False,ip,False,tcp,False,tls,True,,
639,raw,False,ip,False,tcp,False,tls,True,,
640,raw,False,ip,False,tcp,False,tls,True,,
641,raw,False,ip,False,tcp,False,,,,
642,raw,False,ip,False,tcp,False,,,,
643,raw,False,ip,False,tcp,False,,,,
644,raw,False,ip,False,tcp,False,tls,True,,
645,raw,False,ip,False,tcp,False,,,,
646,raw,False,ip,False,tcp,False,,,,
647,raw,False,ip,False,tcp,False,,,,
648,raw,False,ip,False,tcp,False,,,,
649,raw,False,ip,False,tcp,False,,,,
650,raw,False,ip,False,tcp,False,,,,
651,raw,False,ip,False,tcp,False,,,,
652,raw,False,ip,False,tcp,False,tls,True,,
653,raw,False,ip,False,tcp,False,,,,
654,raw,False,ip,False,tcp,False,tls,True,,
655,raw,False,ip,False,tcp,False,,,,
656,raw,False,ip,False,tcp,False,tls,True,,
657,raw,False,ip,False,tcp,False,,,,
658,raw,False,ip,False,tcp,False,tls,True,,
659,raw,False,ip,False,tcp,False,,,,
660,raw,False,ip,False,tcp,False,,,,
661,raw,False,ip,False,udp,False,dns,False,,
662,raw,False,ip,False,udp,False,dns,False,,
663,raw,False,ip,False,tcp,False,,,,
664,raw,False,ip,False,tcp,False,,,,
665,raw,False,ip,False,tcp,False,,,,
666,raw,False,ip,False,tcp,False,tls,True,,
667,raw,False,ip,False,tcp,False,,,,
668,raw,False,ip,False,tcp,False,tls,True,,
669,raw,False,ip,False,tcp,False,,,,
670,raw,False,ip,False,tcp,False,tls,True,,
671,raw,False,ip,False,tcp,False,,,,
672,raw,False,ip,False,tcp,False,tls,True,,
673,raw,False,ip,False,tcp,False,,,,
674,raw,False,ip,False,tcp,False,tls,True,,
675,raw,False,ip,False,tcp,False,,,,
676,raw,False,ip,False,tcp,False,tls,True,,
