frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
588,raw,False,ip,False,tcp,False,tls,True,,
589,raw,False,ip,False,tcp,False,tls,True,,
590,raw,False,ip,False,tcp,False,,,,
591,raw,False,ip,False,tcp,False,,,,
592,raw,False,ip,False,tcp,False,tls,True,,
593,raw,False,ip,False,tcp,False,tls,True,,
594,raw,False,ip,False,tcp,False,,,,
595,raw,False,ip,False,tcp,False,tls,True,,
596,raw,False,ip,False,tcp,False,tls,True,,
597,raw,False,ip,False,tcp,False,,,,
598,raw,False,ip,False,tcp,False,tls,True,,
599,raw,False,ip,False,tcp,False,,,,
600,raw,False,ip,False,tcp,False,tls,True,,
601,raw,False,ip,False,tcp,False,,,,
602,raw,False,ip,False,tcp,False,tls,True,,
603,raw,False,ip,False,tcp,False,,,,
604,raw,False,ip,False,tcp,False,tls,True,,
605,raw,False,ip,False,tcp,False,tls,True,,
606,raw,False,ip,False,tcp,False,,,,
607,raw,False,ip,False,tcp,False,tls,True,,
608,raw,False,ip,False,tcp,False,,,,
609,raw,False,ip,False,tcp,False,tls,True,,
610,raw,False,ip,False,tcp,False,,,,
611,raw,False,ip,False,tcp,False,tls,True,,
612,raw,False,ip,False,tcp,False,,,,
613,raw,False,ip,False,tcp,False,tls,True,,
614,raw,False,ip,False,tcp,False,,,,
615,raw,False,ip,False,tcp,False,tls,True,,
616,raw,False,ip,False,tcp,False,,,,
617,raw,False,ip,False,tcp,False,,,,
618,raw,False,ip,False,tcp,False,tls,True,,
619,raw,False,ip,False,tcp,False,tls,True,tls,True
620,raw,False,ip,False,tcp,False,,,,
621,raw,False,ip,False,tcp,False,,,,
622,raw,False,ip,False,tcp,False,,,,
623,raw,False,ip,False,tcp,False,,,,
624,raw,False,ip,False,tcp,False,tls,True,tls,True
625,raw,False,ip,False,tcp,False,,,,
626,raw,False,ip,False,tcp,False,,,,
627,raw,False,ip,False,tcp,False,tls,True,tls,True
628,raw,False,ip,False,tcp,False,tls,True,,
629,raw,False,ip,False,tcp,False,,,,
630,raw,False,ip,False,tcp,False,tls,True,,
631,raw,False,ip,False,tcp,False,tls,True,tls,True
632,raw,False,ip,False,tcp,False,tls,True,,
633,raw,False,ip,False,tcp,False,,,,
634,raw,False,ip,False,tcp,False,,,,
635,raw,False,ip,False,tcp,False,,,,
636,raw,False,ip,False,tcp,False,,,,
637,raw,False,ip,False,tcp,False,,,,
638,raw,False,ip,False,tcp,False,tls,True,tls,True
639,raw,False,ip,False,tcp,False,tls,True,tls,True
640,raw,False,ip,False,tcp,False,,,,
641,raw,False,ip,False,tcp,False,,,,
642,raw,False,ip,False,tcp,False,tls,True,tls,True
643,raw,False,ip,False,tcp,False,,,,
644,raw,False,ip,False,tcp,False,tls,True,,
645,raw,False,ip,False,tcp,False,,,,
646,raw,False,ip,False,tcp,False,tls,True,,
647,raw,False,ip,False,tcp,False,,,,
648,raw,False,ip,False,tcp,False,,,,
649,raw,False,ip,False,tcp,False,tls,True,,
650,raw,False,ip,False,tcp,False,tls,True,,
651,raw,False,ip,False,tcp,False,,,,
652,raw,False,ip,False,tcp,False,,,,
653,raw,False,ip,False,tcp,False,,,,
654,raw,False,ip,False,tcp,False,,,,
655,raw,False,ip,False,tcp,False,tls,True,,
656,raw,False,ip,False,tcp,False,,,,
657,raw,False,ip,False,tcp,False,tls,True,,
658,raw,False,ip,False,tcp,False,tls,True,,
659,raw,False,ip,False,tcp,False,,,,
660,raw,False,ip,False,tcp,False,tls,True,,
661,raw,False,ip,False,tcp,False,,,,
662,raw,False,ip,False,tcp,False,tls,True,,
663,raw,False,ip,False,tcp,False,,,,
664,raw,False,ip,False,tcp,False,tls,True,x509sat,False
665,raw,False,ip,False,tcp,False,,,,
666,raw,False,ip,False,tcp,False,tls,True,,
667,raw,False,ip,False,tcp,False,,,,
668,raw,False,ip,False,tcp,False,,,,
669,raw,False,ip,False,tcp,False,,,,
670,raw,False,ip,False,tcp,False,tls,True,,
671,raw,False,ip,False,tcp,False,tls,True,,
672,raw,False,ip,False,tcp,False,,,,
673,raw,False,ip,False,tcp,False,tls,True,,
674,raw,False,ip,False,tcp,False,,,,
675,raw,False,ip,False,tcp,False,,,,
676,raw,False,ip,False,tcp,False,tls,True,,
677,raw,False,ip,False,tcp,False,tls,True,,
678,raw,False,ip,False,tcp,False,,,,
679,raw,False,ip,False,tcp,False,tls,True,,
680,raw,False,ip,False,tcp,False,,,,
681,raw,False,ip,False,tcp,False,tls,True,,
682,raw,False,ip,False,tcp,False,,,,
683,raw,False,ip,False,tcp,False,tls,True,,
684,raw,False,ip,False,tcp,False,tls,True,,
685,raw,False,ip,False,tcp,False,,,,
686,raw,False,ip,False,tcp,False,tls,True,,
687,raw,False,ip,False,tcp,False,,,,
688,raw,False,ip,False,tcp,False,tls,True,,
689,raw,False,ip,False,tcp,False,,,,
690,raw,False,ip,False,tcp,False,,,,
691,raw,False,ip,False,tcp,False,,,,
692,raw,False,ip,False,tcp,False,tls,True,,
693,raw,False,ip,False,tcp,False,,,,
694,raw,False,ip,False,tcp,False,tls,True,,
695,raw,False,ip,False,tcp,False,tls,True,,
696,raw,False,ip,False,tcp,False,,,,
697,raw,False,ip,False,tcp,False,tls,True,,
698,raw,False,ip,False,tcp,False,,,,
699,raw,False,ip,False,tcp,False,,,,
700,raw,False,ip,False,tcp,False,tls,True,,
701,raw,False,ip,False,tcp,False,,,,
702,raw,False,ip,False,tcp,False,tls,True,,
703,raw,False,ip,False,tcp,False,,,,
704,raw,False,ip,False,tcp,False,tls,True,,
705,raw,False,ip,False,tcp,False,,,,
706,raw,False,ip,False,tcp,False,tls,True,,
707,raw,False,ip,False,tcp,False,,,,
708,raw,False,ip,False,tcp,False,tls,True,,
709,raw,False,ip,False,tcp,False,,,,
710,raw,False,ip,False,tcp,False,tls,True,,
711,raw,False,ip,False,tcp,False,,,,
712,raw,False,ip,False,tcp,False,tls,True,,
713,raw,False,ip,False,tcp,False,,,,
714,raw,False,ip,False,tcp,False,tls,True,,
715,raw,False,ip,False,tcp,False,tls,True,,
716,raw,False,ip,False,tcp,False,,,,
717,raw,False,ip,False,tcp,False,tls,True,,
718,raw,False,ip,False,tcp,False,tls,True,,
719,raw,False,ip,False,tcp,False,,,,
720,raw,False,ip,False,tcp,False,,,,
721,raw,False,ip,False,tcp,False,tls,True,,
722,raw,False,ip,False,tcp,False,,,,
723,raw,False,ip,False,tcp,False,tls,True,,
724,raw,False,ip,False,tcp,False,,,,
725,raw,False,ip,False,tcp,False,tls,True,,
726,raw,False,ip,False,tcp,False,,,,
727,raw,False,ip,False,tcp,False,tls,True,,
728,raw,False,ip,False,tcp,False,,,,
729,raw,False,ip,False,tcp,False,tls,True,,
730,raw,False,ip,False,tcp,False,,,,
