frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
592,raw,False,ip,False,tcp,False,tls,True,,
593,raw,False,ip,False,tcp,False,,,,
594,raw,False,ip,False,tcp,False,,,,
595,raw,False,ip,False,tcp,False,,,,
596,raw,False,ip,False,tcp,False,,,,
597,raw,False,ip,False,tcp,False,tls,True,,
598,raw,False,ip,False,tcp,False,tls,True,,
599,raw,False,ip,False,tcp,False,tls,True,,
600,raw,False,ip,False,tcp,False,,,,
601,raw,False,ip,False,tcp,False,tls,True,,
602,raw,False,ip,False,tcp,False,,,,
603,raw,False,ip,False,tcp,False,tls,True,,
604,raw,False,ip,False,tcp,False,tls,True,,
605,raw,False,ip,False,tcp,False,tls,True,,
606,raw,False,ip,False,tcp,False,tls,True,,
607,raw,False,ip,False,tcp,False,,,,
608,raw,False,ip,False,tcp,False,tls,True,,
609,raw,False,ip,False,tcp,False,tls,True,,
610,raw,False,ip,False,tcp,False,,,,
611,raw,False,ip,False,tcp,False,tls,True,x509sat,False
612,raw,False,ip,False,tcp,False,,,,
613,raw,False,ip,False,tcp,False,,,,
614,raw,False,ip,False,tcp,False,,,,
615,raw,False,ip,False,tcp,False,tls,True,,
616,raw,False,ip,False,tcp,False,,,,
617,raw,False,ip,False,tcp,False,,,,
618,raw,False,ip,False,tcp,False,,,,
619,raw,False,ip,False,tcp,False,tls,True,,
620,raw,False,ip,False,tcp,False,,,,
621,raw,False,ip,False,tcp,False,,,,
622,raw,False,ip,False,tcp,False,,,,
623,raw,False,ip,False,tcp,False,,,,
624,raw,False,ip,False,tcp,False,,,,
625,raw,False,ip,False,tcp,False,,,,
626,raw,False,ip,False,tcp,False,,,,
627,raw,False,ip,False,tcp,False,tls,True,,
628,raw,False,ip,False,tcp,False,tls,True,,
629,raw,False,ip,False,tcp,False,tls,True,,
630,raw,False,ip,False,tcp,False,tls,True,,
631,raw,False,ip,False,tcp,False,,,,
632,raw,False,ip,False,tcp,False,,,,
633,raw,False,ip,False,tcp,False,,,,
634,raw,False,ip,False,tcp,False,tls,True,,
635,raw,False,ip,False,tcp,False,,,,
636,raw,False,ip,False,tcp,False,,,,
637,raw,False,ip,False,tcp,False,tls,True,,
638,raw,False,ip,False,tcp,False,tls,True,,
639,raw,False,ip,False,tcp,False,tls,True,,
640,raw,False,ip,False,tcp,False,,,,
641,raw,False,ip,False,tcp,False,,,,
642,raw,False,ip,False,tcp,False,,,,
643,raw,False,ip,False,tcp,False,,,,
644,raw,False,ip,False,tcp,False,,,,
645,raw,False,ip,False,tcp,False,tls,True,,
646,raw,False,ip,False,tcp,False,tls,True,,
647,raw,False,ip,False,tcp,False,tls,True,,
648,raw,False,ip,False,tcp,False,,,,
649,raw,False,ip,False,tcp,False,tls,True,,
650,raw,False,ip,False,tcp,False,,,,
651,raw,False,ip,False,tcp,False,tls,True,,
652,raw,False,ip,False,tcp,False,,,,
653,raw,False,ip,False,tcp,False,,,,
654,raw,False,ip,False,tcp,False,tls,True,,
655,raw,False,ip,False,tcp,False,tls,True,,
656,raw,False,ip,False,tcp,False,tls,True,,
657,raw,False,ip,False,tcp,False,tls,True,,
658,raw,False,ip,False,tcp,False,tls,True,,
659,raw,False,ip,False,tcp,False,tls,True,,
660,raw,False,ip,False,tcp,False,tls,True,,
661,raw,False,ip,False,tcp,False,tls,True,,
662,raw,False,ip,False,tcp,False,tls,True,,
663,raw,False,ip,False,tcp,False,tls,True,,
664,raw,False,ip,False,tcp,False,tls,True,,
665,raw,False,ip,False,tcp,False,tls,True,,
666,raw,False,ip,False,tcp,False,,,,
667,raw,False,ip,False,tcp,False,,,,
668,raw,False,ip,False,tcp,False,,,,
669,raw,False,ip,False,tcp,False,,,,
670,raw,False,ip,False,tcp,False,tls,True,,
671,raw,False,ip,False,tcp,False,,,,
672,raw,False,ip,False,tcp,False,tls,True,,
673,raw,False,ip,False,tcp,False,,,,
674,raw,False,ip,False,tcp,False,tls,True,,
675,raw,False,ip,False,tcp,False,,,,
676,raw,False,ip,False,tcp,False,tls,True,,
677,raw,False,ip,False,tcp,False,,,,
678,raw,False,ip,False,tcp,False,tls,True,,
679,raw,False,ip,False,tcp,False,,,,
680,raw,False,ip,False,tcp,False,tls,True,,
681,raw,False,ip,False,tcp,False,,,,
682,raw,False,ip,False,tcp,False,tls,True,,
683,raw,False,ip,False,tcp,False,,,,
684,raw,False,ip,False,tcp,False,tls,True,,
685,raw,False,ip,False,tcp,False,,,,
686,raw,False,ip,False,tcp,False,tls,True,,
687,raw,False,ip,False,tcp,False,,,,
688,raw,False,ip,False,tcp,False,tls,True,,
689,raw,False,ip,False,tcp,False,tls,True,,
690,raw,False,ip,False,tcp,False,tls,True,,
691,raw,False,ip,False,tcp,False,,,,
692,raw,False,ip,False,tcp,False,tls,True,,
693,raw,False,ip,False,tcp,False,tls,True,,
694,raw,False,ip,False,tcp,False,,,,
695,raw,False,ip,False,tcp,False,tls,True,,
696,raw,False,ip,False,tcp,False,,,,
697,raw,False,ip,False,tcp,False,tls,True,,
698,raw,False,ip,False,tcp,False,,,,
699,raw,False,ip,False,tcp,False,tls,True,,
700,raw,False,ip,False,tcp,False,tls,True,,
701,raw,False,ip,False,tcp,False,tls,True,,
702,raw,False,ip,False,tcp,False,,,,
703,raw,False,ip,False,tcp,False,tls,True,,
704,raw,False,ip,False,tcp,False,tls,True,,
705,raw,False,ip,False,tcp,False,tls,True,,
706,raw,False,ip,False,tcp,False,,,,
707,raw,False,ip,False,tcp,False,tls,True,,
708,raw,False,ip,False,tcp,False,,,,
709,raw,False,ip,False,tcp,False,,,,
710,raw,False,ip,False,tcp,False,tls,True,,
711,raw,False,ip,False,tcp,False,,,,
712,raw,False,ip,False,tcp,False,,,,
713,raw,False,ip,False,tcp,False,,,,
714,raw,False,ip,False,tcp,False,tls,True,,
715,raw,False,ip,False,tcp,False,,,,
716,raw,False,ip,False,tcp,False,,,,
717,raw,False,ip,False,tcp,False,tls,True,tls,True
718,raw,False,ip,False,tcp,False,tls,True,tls,True
719,raw,False,ip,False,tcp,False,,,,
720,raw,False,ip,False,tcp,False,,,,
721,raw,False,ip,False,tcp,False,tls,True,tls,True
722,raw,False,ip,False,tcp,False,tls,True,tls,True
723,raw,False,ip,False,tcp,False,tls,True,tls,True
724,raw,False,ip,False,tcp,False,,,,
725,raw,False,ip,False,tcp,False,,,,
726,raw,False,ip,False,tcp,False,,,,
727,raw,False,ip,False,tcp,False,tls,True,tls,True
728,raw,False,ip,False,tcp,False,,,,
729,raw,False,ip,False,tcp,False,,,,
730,raw,False,ip,False,tcp,False,,,,
731,raw,False,ip,False,tcp,False,tls,True,tls,True
732,raw,False,ip,False,tcp,False,,,,
733,raw,False,ip,False,tcp,False,,,,
734,raw,False,ip,False,tcp,False,,,,
735,raw,False,ip,False,tcp,False,,,,
736,raw,False,ip,False,tcp,False,,,,
737,raw,False,ip,False,tcp,False,,,,
738,raw,False,ip,False,tcp,False,,,,
739,raw,False,ip,False,tcp,False,,,,
740,raw,False,ip,False,tcp,False,,,,
741,raw,False,ip,False,tcp,False,,,,
742,raw,False,ip,False,tcp,False,,,,
743,raw,False,ip,False,tcp,False,tls,True,tls,True
744,raw,False,ip,False,tcp,False,,,,
745,raw,False,ip,False,tcp,False,tls,True,tls,True
746,raw,False,ip,False,tcp,False,,,,
747,raw,False,ip,False,tcp,False,,,,
748,raw,False,ip,False,tcp,False,,,,
749,raw,False,ip,False,tcp,False,,,,
750,raw,False,ip,False,tcp,False,,,,
751,raw,False,ip,False,tcp,False,,,,
752,raw,False,ip,False,tcp,False,,,,
753,raw,False,ip,False,tcp,False,tls,True,tls,True
754,raw,False,ip,False,tcp,False,tls,True,,
755,raw,False,ip,False,tcp,False,,,,
756,raw,False,ip,False,tcp,False,tls,True,,
757,raw,False,ip,False,tcp,False,,,,
758,raw,False,ip,False,tcp,False,tls,True,,
759,raw,False,ip,False,tcp,False,tls,True,,
760,raw,False,ip,False,tcp,False,,,,
761,raw,False,ip,False,tcp,False,tls,True,,
762,raw,False,ip,False,tcp,False,tls,True,,
763,raw,False,ip,False,tcp,False,,,,
764,raw,False,ip,False,tcp,False,tls,True,,
765,raw,False,ip,False,tcp,False,,,,
766,raw,False,ip,False,udp,False,dns,False,,
767,raw,False,ip,False,tcp,False,tls,True,,
768,raw,False,ip,False,tcp,False,,,,
769,raw,False,ip,False,tcp,False,,,,
770,raw,False,ip,False,tcp,False,,,,
771,raw,False,ip,False,tcp,False,tls,True,tls,True
772,raw,False,ip,False,tcp,False,,,,
773,raw,False,ip,False,tcp,False,,,,
774,raw,False,ip,False,tcp,False,,,,
775,raw,False,ip,False,tcp,False,,,,
776,raw,False,ip,False,tcp,False,,,,
777,raw,False,ip,False,tcp,False,,,,
778,raw,False,ip,False,tcp,False,,,,
779,raw,False,ip,False,tcp,False,,,,
780,raw,False,ip,False,tcp,False,tls,True,tls,True
781,raw,False,ip,False,tcp,False,,,,
782,raw,False,ip,False,tcp,False,tls,True,,
783,raw,False,ip,False,tcp,False,,,,
784,raw,False,ip,False,udp,False,dns,False,,
785,raw,False,ip,False,tcp,False,,,,
786,raw,False,ip,False,tcp,False,,,,
787,raw,False,ip,False,tcp,False,,,,
788,raw,False,ip,False,tcp,False,,,,
789,raw,False,ip,False,tcp,False,tls,True,,
790,raw,False,ip,False,tcp,False,,,,
791,raw,False,ip,False,tcp,False,tls,True,,
792,raw,False,ip,False,tcp,False,,,,
793,raw,False,ip,False,tcp,False,tls,True,tls,True
794,raw,False,ip,False,tcp,False,,,,
795,raw,False,ip,False,tcp,False,tls,True,,
796,raw,False,ip,False,tcp,False,,,,
797,raw,False,ip,False,tcp,False,tls,True,,
798,raw,False,ip,False,tcp,False,,,,
799,raw,False,ip,False,tcp,False,tls,True,,
800,raw,False,ip,False,tcp,False,,,,
801,raw,False,ip,False,tcp,False,tls,True,,
802,raw,False,ip,False,tcp,False,,,,
803,raw,False,ip,False,tcp,False,tls,True,,
804,raw,False,ip,False,tcp,False,,,,
805,raw,False,ip,False,tcp,False,tls,True,,
806,raw,False,ip,False,tcp,False,tls,True,,
807,raw,False,ip,False,tcp,False,,,,
808,raw,False,ip,False,tcp,False,tls,True,,
809,raw,False,ip,False,tcp,False,,,,
810,raw,False,ip,False,tcp,False,tls,True,,
811,raw,False,ip,False,tcp,False,,,,
812,raw,False,ip,False,tcp,False,tls,True,,
813,raw,False,ip,False,tcp,False,tls,True,,
814,raw,False,ip,False,tcp,False,tls,True,,
815,raw,False,ip,False,tcp,False,,,,
816,raw,False,ip,False,tcp,False,tls,True,,
817,raw,False,ip,False,tcp,False,,,,
818,raw,False,ip,False,tcp,False,,,,
819,raw,False,ip,False,tcp,False,tls,True,,
820,raw,False,ip,False,tcp,False,tls,True,,
821,raw,False,ip,False,tcp,False,,,,
822,raw,False,ip,False,tcp,False,tls,True,,
823,raw,False,ip,False,tcp,False,,,,
824,raw,False,ip,False,tcp,False,tls,True,,
825,raw,False,ip,False,tcp,False,,,,
826,raw,False,ip,False,tcp,False,tls,True,,
827,raw,False,ip,False,tcp,False,,,,
828,raw,False,ip,False,tcp,False,tls,True,,
829,raw,False,ip,False,tcp,False,,,,
830,raw,False,ip,False,tcp,False,tls,True,,
831,raw,False,ip,False,tcp,False,,,,
832,raw,False,ip,False,tcp,False,,,,
833,raw,False,ip,False,tcp,False,,,,
834,raw,False,ip,False,tcp,False,tls,True,,
835,raw,False,ip,False,tcp,False,,,,
836,raw,False,ip,False,tcp,False,tls,True,,
837,raw,False,ip,False,tcp,False,tls,True,,
838,raw,False,ip,False,tcp,False,,,,
839,raw,False,ip,False,tcp,False,,,,
840,raw,False,ip,False,tcp,False,tls,True,,
841,raw,False,ip,False,tcp,False,,,,
842,raw,False,ip,False,tcp,False,tls,True,,
843,raw,False,ip,False,tcp,False,,,,
844,raw,False,ip,False,tcp,False,tls,True,,
845,raw,False,ip,False,tcp,False,,,,
846,raw,False,ip,False,tcp,False,tls,True,,
847,raw,False,ip,False,tcp,False,tls,True,,
848,raw,False,ip,False,tcp,False,,,,
849,raw,False,ip,False,tcp,False,tls,True,,
850,raw,False,ip,False,tcp,False,tls,True,,
851,raw,False,ip,False,tcp,False,,,,
852,raw,False,ip,False,tcp,False,tls,True,,
853,raw,False,ip,False,tcp,False,tls,True,,
854,raw,False,ip,False,tcp,False,,,,
855,raw,False,ip,False,tcp,False,tls,True,,
856,raw,False,ip,False,tcp,False,tls,True,,
857,raw,False,ip,False,tcp,False,,,,
858,raw,False,ip,False,tcp,False,tls,True,,
859,raw,False,ip,False,tcp,False,tls,True,,
860,raw,False,ip,False,tcp,False,,,,
861,raw,False,ip,False,tcp,False,tls,True,,
862,raw,False,ip,False,tcp,False,tls,True,,
863,raw,False,ip,False,tcp,False,,,,
864,raw,False,ip,False,tcp,False,tls,True,,
865,raw,False,ip,False,tcp,False,tls,True,,
866,raw,False,ip,False,tcp,False,,,,
867,raw,False,ip,False,tcp,False,tls,True,,
868,raw,False,ip,False,tcp,False,tls,True,,
869,raw,False,ip,False,tcp,False,,,,
870,raw,False,ip,False,tcp,False,,,,
871,raw,False,ip,False,tcp,False,,,,
872,raw,False,ip,False,tcp,False,,,,
873,raw,False,ip,False,tcp,False,tls,True,,
874,raw,False,ip,False,tcp,False,,,,
875,raw,False,ip,False,tcp,False,,,,
876,raw,False,ip,False,tcp,False,,,,
877,raw,False,ip,False,tcp,False,,,,
878,raw,False,ip,False,tcp,False,tls,True,,
879,raw,False,ip,False,tcp,False,,,,
880,raw,False,ip,False,tcp,False,tls,True,,
881,raw,False,ip,False,tcp,False,,,,
882,raw,False,ip,False,tcp,False,,,,
883,raw,False,ip,False,tcp,False,tls,True,,
884,raw,False,ip,False,tcp,False,,,,
885,raw,False,ip,False,tcp,False,tls,True,tls,True
886,raw,False,ip,False,tcp,False,,,,
887,raw,False,ip,False,tcp,False,tls,True,tls,True
888,raw,False,ip,False,tcp,False,,,,
889,raw,False,ip,False,tcp,False,tls,True,,
890,raw,False,ip,False,tcp,False,tls,True,tls,True
891,raw,False,ip,False,tcp,False,,,,
892,raw,False,ip,False,tcp,False,tls,True,,
893,raw,False,ip,False,tcp,False,tls,True,tls,True
894,raw,False,ip,False,tcp,False,,,,
895,raw,False,ip,False,tcp,False,tls,True,,
896,raw,False,ip,False,tcp,False,tls,True,,
897,raw,False,ip,False,tcp,False,tls,True,,
898,raw,False,ip,False,tcp,False,,,,
899,raw,False,ip,False,tcp,False,tls,True,tls,True
900,raw,False,ip,False,tcp,False,tls,True,,
901,raw,False,ip,False,tcp,False,tls,True,,
902,raw,False,ip,False,tcp,False,tls,True,,
903,raw,False,ip,False,tcp,False,tls,True,,
904,raw,False,ip,False,tcp,False,,,,
905,raw,False,ip,False,tcp,False,tls,True,,
906,raw,False,ip,False,tcp,False,,,,
907,raw,False,ip,False,tcp,False,tls,True,,
908,raw,False,ip,False,tcp,False,tls,True,,
909,raw,False,ip,False,tcp,False,,,,
910,raw,False,ip,False,tcp,False,tls,True,,
911,raw,False,ip,False,tcp,False,,,,
912,raw,False,ip,False,tcp,False,tls,True,,
913,raw,False,ip,False,tcp,False,,,,
914,raw,False,ip,False,tcp,False,tls,True,,
915,raw,False,ip,False,tcp,False,,,,
916,raw,False,ip,False,tcp,False,tls,True,,
917,raw,False,ip,False,tcp,False,,,,
918,raw,False,ip,False,tcp,False,tls,True,,
919,raw,False,ip,False,tcp,False,,,,
920,raw,False,ip,False,tcp,False,tls,True,,
921,raw,False,ip,False,tcp,False,,,,
922,raw,False,ip,False,tcp,False,tls,True,,
923,raw,False,ip,False,tcp,False,tls,True,,
924,raw,False,ip,False,tcp,False,tls,True,,
925,raw,False,ip,False,tcp,False,,,,
926,raw,False,ip,False,tcp,False,tls,True,,
927,raw,False,ip,False,tcp,False,,,,
928,raw,False,ip,False,tcp,False,tls,True,,
929,raw,False,ip,False,tcp,False,,,,
930,raw,False,ip,False,tcp,False,tls,True,,
931,raw,False,ip,False,tcp,False,tls,True,,
932,raw,False,ip,False,tcp,False,tls,True,,
933,raw,False,ip,False,tcp,False,,,,
934,raw,False,ip,False,tcp,False,tls,True,,
935,raw,False,ip,False,tcp,False,,,,
936,raw,False,ip,False,tcp,False,,,,
937,raw,False,ip,False,tcp,False,,,,
938,raw,False,ip,False,tcp,False,,,,
939,raw,False,ip,False,tcp,False,tls,True,tls,True
940,raw,False,ip,False,tcp,False,,,,
941,raw,False,ip,False,tcp,False,tls,True,,
942,raw,False,ip,False,tcp,False,,,,
943,raw,False,ip,False,tcp,False,tls,True,,
944,raw,False,ip,False,tcp,False,,,,
945,raw,False,ip,False,tcp,False,tls,True,,
946,raw,False,ip,False,tcp,False,,,,
947,raw,False,ip,False,tcp,False,tls,True,tls,True
948,raw,False,ip,False,tcp,False,,,,
949,raw,False,ip,False,tcp,False,tls,True,,
950,raw,False,ip,False,tcp,False,tls,True,,
951,raw,False,ip,False,tcp,False,,,,
952,raw,False,ip,False,tcp,False,tls,True,,
953,raw,False,ip,False,tcp,False,tls,True,,
954,raw,False,ip,False,tcp,False,tls,True,,
955,raw,False,ip,False,tcp,False,,,,
956,raw,False,ip,False,tcp,False,tls,True,,
957,raw,False,ip,False,tcp,False,tls,True,,
958,raw,False,ip,False,tcp,False,,,,
959,raw,False,ip,False,tcp,False,tls,True,,
960,raw,False,ip,False,tcp,False,tls,True,,
961,raw,False,ip,False,tcp,False,,,,
962,raw,False,ip,False,tcp,False,tls,True,,
963,raw,False,ip,False,tcp,False,,,,
964,raw,False,ip,False,tcp,False,tls,True,,
965,raw,False,ip,False,tcp,False,,,,
966,raw,False,ip,False,tcp,False,,,,
967,raw,False,ip,False,tcp,False,,,,
968,raw,False,ip,False,tcp,False,tls,True,tls,True
969,raw,False,ip,False,tcp,False,,,,
970,raw,False,ip,False,tcp,False,tls,True,tls,True
971,raw,False,ip,False,tcp,False,,,,
972,raw,False,ip,False,tcp,False,,,,
973,raw,False,ip,False,tcp,False,,,,
974,raw,False,ip,False,tcp,False,tls,True,tls,True
975,raw,False,ip,False,tcp,False,,,,
976,raw,False,ip,False,tcp,False,,,,
977,raw,False,ip,False,tcp,False,tls,True,,
978,raw,False,ip,False,tcp,False,,,,
979,raw,False,ip,False,tcp,False,,,,
980,raw,False,ip,False,tcp,False,,,,
981,raw,False,ip,False,tcp,False,tls,True,tls,True
982,raw,False,ip,False,tcp,False,,,,
983,raw,False,ip,False,tcp,False,,,,
984,raw,False,ip,False,tcp,False,,,,
985,raw,False,ip,False,tcp,False,tls,True,tls,True
986,raw,False,ip,False,tcp,False,tls,True,,
987,raw,False,ip,False,tcp,False,,,,
988,raw,False,ip,False,tcp,False,tls,True,,
989,raw,False,ip,False,tcp,False,,,,
990,raw,False,ip,False,tcp,False,,,,
991,raw,False,ip,False,tcp,False,tls,True,,
992,raw,False,ip,False,tcp,False,,,,
993,raw,False,ip,False,tcp,False,,,,
994,raw,False,ip,False,tcp,False,,,,
995,raw,False,ip,False,tcp,False,,,,
996,raw,False,ip,False,tcp,False,,,,
997,raw,False,ip,False,tcp,False,tls,True,,
998,raw,False,ip,False,tcp,False,,,,
999,raw,False,ip,False,tcp,False,tls,True,,
1000,raw,False,ip,False,tcp,False,,,,
1001,raw,False,ip,False,tcp,False,tls,True,,
1002,raw,False,ip,False,tcp,False,,,,
1003,raw,False,ip,False,tcp,False,tls,True,,
1004,raw,False,ip,False,tcp,False,,,,
1005,raw,False,ip,False,tcp,False,tls,True,,
1006,raw,False,ip,False,tcp,False,,,,
1007,raw,False,ip,False,tcp,False,tls,True,,
1008,raw,False,ip,False,tcp,False,,,,
1009,raw,False,ip,False,tcp,False,tls,True,tls,True
1010,raw,False,ip,False,tcp,False,tls,True,,
1011,raw,False,ip,False,tcp,False,,,,
1012,raw,False,ip,False,tcp,False,,,,
1013,raw,False,ip,False,tcp,False,tls,True,,
1014,raw,False,ip,False,tcp,False,,,,
1015,raw,False,ip,False,tcp,False,tls,True,,
1016,raw,False,ip,False,tcp,False,,,,
1017,raw,False,ip,False,tcp,False,tls,True,,
1018,raw,False,ip,False,tcp,False,,,,
1019,raw,False,ip,False,tcp,False,tls,True,,
1020,raw,False,ip,False,tcp,False,,,,
1021,raw,False,ip,False,tcp,False,tls,True,,
1022,raw,False,ip,False,tcp,False,,,,
1023,raw,False,ip,False,tcp,False,tls,True,,
1024,raw,False,ip,False,tcp,False,tls,True,,
1025,raw,False,ip,False,tcp,False,tls,True,,
1026,raw,False,ip,False,tcp,False,tls,True,,
1027,raw,False,ip,False,tcp,False,,,,
1028,raw,False,ip,False,tcp,False,,,,
1029,raw,False,ip,False,tcp,False,tls,True,tls,True
1030,raw,False,ip,False,tcp,False,,,,
1031,raw,False,ip,False,tcp,False,tls,True,tls,True
1032,raw,False,ip,False,tcp,False,,,,
1033,raw,False,ip,False,tcp,False,,,,
1034,raw,False,ip,False,tcp,False,tls,True,,
1035,raw,False,ip,False,tcp,False,tls,True,,
1036,raw,False,ip,False,tcp,False,,,,
1037,raw,False,ip,False,tcp,False,,,,
1038,raw,False,ip,False,tcp,False,tls,True,,
1039,raw,False,ip,False,tcp,False,,,,
1040,raw,False,ip,False,tcp,False,tls,True,tls,True
1041,raw,False,ip,False,tcp,False,tls,True,,
1042,raw,False,ip,False,tcp,False,,,,
1043,raw,False,ip,False,tcp,False,,,,
1044,raw,False,ip,False,tcp,False,tls,True,,
1045,raw,False,ip,False,tcp,False,,,,
1046,raw,False,ip,False,tcp,False,tls,True,,
1047,raw,False,ip,False,tcp,False,,,,
1048,raw,False,ip,False,tcp,False,tls,True,,
1049,raw,False,ip,False,tcp,False,tls,True,,
1050,raw,False,ip,False,tcp,False,,,,
1051,raw,False,ip,False,tcp,False,tls,True,,
1052,raw,False,ip,False,tcp,False,,,,
1053,raw,False,ip,False,tcp,False,tls,True,,
1054,raw,False,ip,False,tcp,False,,,,
1055,raw,False,ip,False,tcp,False,tls,True,,
1056,raw,False,ip,False,tcp,False,,,,
1057,raw,False,ip,False,tcp,False,tls,True,,
1058,raw,False,ip,False,tcp,False,,,,
1059,raw,False,ip,False,tcp,False,tls,True,,
1060,raw,False,ip,False,tcp,False,,,,
1061,raw,False,ip,False,tcp,False,tls,True,,
1062,raw,False,ip,False,tcp,False,,,,
1063,raw,False,ip,False,tcp,False,tls,True,,
1064,raw,False,ip,False,tcp,False,tls,True,,
1065,raw,False,ip,False,tcp,False,,,,
1066,raw,False,ip,False,tcp,False,tls,True,,
1067,raw,False,ip,False,tcp,False,,,,
1068,raw,False,ip,False,tcp,False,,,,
1069,raw,False,ip,False,tcp,False,,,,
1070,raw,False,ip,False,tcp,False,,,,
1071,raw,False,ip,False,tcp,False,,,,
1072,raw,False,ip,False,tcp,False,tls,True,,
1073,raw,False,ip,False,tcp,False,,,,
1074,raw,False,ip,False,tcp,False,tls,True,,
1075,raw,False,ip,False,tcp,False,,,,
1076,raw,False,ip,False,tcp,False,,,,
1077,raw,False,ip,False,tcp,False,,,,
1078,raw,False,ip,False,tcp,False,,,,
1079,raw,False,ip,False,tcp,False,,,,
1080,raw,False,ip,False,tcp,False,,,,
1081,raw,False,ip,False,tcp,False,,,,
1082,raw,False,ip,False,tcp,False,,,,
1083,raw,False,ip,False,tcp,False,,,,
1084,raw,False,ip,False,tcp,False,tls,True,,
1085,raw,False,ip,False,tcp,False,,,,
1086,raw,False,ip,False,tcp,False,tls,True,,
1087,raw,False,ip,False,tcp,False,,,,
1088,raw,False,ip,False,tcp,False,,,,
1089,raw,False,ip,False,tcp,False,tls,True,,
1090,raw,False,ip,False,tcp,False,tls,True,,
1091,raw,False,ip,False,tcp,False,,,,
1092,raw,False,ip,False,tcp,False,,,,
1093,raw,False,ip,False,tcp,False,tls,True,,
1094,raw,False,ip,False,tcp,False,,,,
1095,raw,False,ip,False,tcp,False,tls,True,,
1096,raw,False,ip,False,tcp,False,,,,
1097,raw,False,ip,False,tcp,False,tls,True,,
1098,raw,False,ip,False,tcp,False,,,,
1099,raw,False,ip,False,tcp,False,tls,True,,
1100,raw,False,ip,False,tcp,False,,,,
1101,raw,False,ip,False,tcp,False,tls,True,,
1102,raw,False,ip,False,tcp,False,,,,
1103,raw,False,ip,False,tcp,False,tls,True,,
1104,raw,False,ip,False,tcp,False,,,,
1105,raw,False,ip,False,tcp,False,tls,True,,
1106,raw,False,ip,False,tcp,False,,,,
1107,raw,False,ip,False,tcp,False,,,,
1108,raw,False,ip,False,tcp,False,tls,True,,
1109,raw,False,ip,False,tcp,False,,,,
1110,raw,False,ip,False,tcp,False,,,,
1111,raw,False,ip,False,tcp,False,,,,
1112,raw,False,ip,False,tcp,False,,,,
1113,raw,False,ip,False,tcp,False,,,,
1114,raw,False,ip,False,tcp,False,,,,
1115,raw,False,ip,False,tcp,False,,,,
1116,raw,False,ip,False,tcp,False,,,,
1117,raw,False,ip,False,tcp,False,tls,True,,
1118,raw,False,ip,False,tcp,False,tls,True,,
1119,raw,False,ip,False,tcp,False,tls,True,,
1120,raw,False,ip,False,tcp,False,tls,True,,
1121,raw,False,ip,False,tcp,False,tls,True,,
1122,raw,False,ip,False,tcp,False,tls,True,,
1123,raw,False,ip,False,tcp,False,,,,
1124,raw,False,ip,False,tcp,False,tls,True,,
1125,raw,False,ip,False,tcp,False,,,,
1126,raw,False,ip,False,tcp,False,,,,
1127,raw,False,ip,False,tcp,False,,,,
1128,raw,False,ip,False,tcp,False,tls,True,,
1129,raw,False,ip,False,tcp,False,,,,
1130,raw,False,ip,False,tcp,False,,,,
1131,raw,False,ip,False,tcp,False,tls,True,,
1132,raw,False,ip,False,tcp,False,,,,
1133,raw,False,ip,False,tcp,False,,,,
1134,raw,False,ip,False,tcp,False,tls,True,,
1135,raw,False,ip,False,tcp,False,tls,True,,
1136,raw,False,ip,False,tcp,False,,,,
1137,raw,False,ip,False,tcp,False,tls,True,,
1138,raw,False,ip,False,tcp,False,tls,True,,
1139,raw,False,ip,False,tcp,False,tls,True,tls,True
1140,raw,False,ip,False,tcp,False,,,,
1141,raw,False,ip,False,tcp,False,tls,True,tls,True
1142,raw,False,ip,False,tcp,False,tls,True,tls,True
1143,raw,False,ip,False,tcp,False,,,,
1144,raw,False,ip,False,tcp,False,tls,True,tls,True
1145,raw,False,ip,False,tcp,False,tls,True,tls,True
1146,raw,False,ip,False,tcp,False,,,,
1147,raw,False,ip,False,tcp,False,tls,True,tls,True
1148,raw,False,ip,False,tcp,False,tls,True,tls,True
1149,raw,False,ip,False,tcp,False,,,,
1150,raw,False,ip,False,tcp,False,tls,True,tls,True
1151,raw,False,ip,False,tcp,False,tls,True,tls,True
1152,raw,False,ip,False,tcp,False,,,,
1153,raw,False,ip,False,tcp,False,tls,True,tls,True
1154,raw,False,ip,False,tcp,False,tls,True,tls,True
1155,raw,False,ip,False,tcp,False,,,,
1156,raw,False,ip,False,tcp,False,tls,True,tls,True
1157,raw,False,ip,False,tcp,False,tls,True,tls,True
1158,raw,False,ip,False,tcp,False,,,,
1159,raw,False,ip,False,tcp,False,tls,True,tls,True
1160,raw,False,ip,False,tcp,False,tls,True,tls,True
1161,raw,False,ip,False,tcp,False,,,,
1162,raw,False,ip,False,tcp,False,tls,True,tls,True
1163,raw,False,ip,False,tcp,False,tls,True,tls,True
1164,raw,False,ip,False,tcp,False,,,,
1165,raw,False,ip,False,tcp,False,,,,
1166,raw,False,ip,False,tcp,False,tls,True,tls,True
1167,raw,False,ip,False,tcp,False,tls,True,tls,True
1168,raw,False,ip,False,tcp,False,,,,
1169,raw,False,ip,False,tcp,False,,,,
1170,raw,False,ip,False,tcp,False,,,,
1171,raw,False,ip,False,tcp,False,tls,True,tls,True
