frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
1165,raw,False,ip,False,udp,False,data,False,,
1166,raw,False,ip,False,udp,False,data,False,,
1167,raw,False,ip,False,udp,False,data,False,,
1168,raw,False,ip,False,tcp,False,tls,True,,
1169,raw,False,ip,False,tcp,False,,,,
1170,raw,False,ip,False,tcp,False,tls,True,,
1171,raw,False,ip,False,tcp,False,,,,
1172,raw,False,ip,False,tcp,False,tls,True,,
1173,raw,False,ip,False,tcp,False,tls,True,,
1174,raw,False,ip,False,tcp,False,tls,True,,
1175,raw,False,ip,False,tcp,False,tls,True,,
1176,raw,False,ip,False,tcp,False,,,,
1177,raw,False,ip,False,tcp,False,tls,True,,
1178,raw,False,ip,False,tcp,False,tls,True,,
1179,raw,False,ip,False,tcp,False,tls,True,,
1180,raw,False,ip,False,tcp,False,tls,True,,
1181,raw,False,ip,False,tcp,False,tls,True,,
1182,raw,False,ip,False,tcp,False,,,,
1183,raw,False,ip,False,tcp,False,tls,True,,
1184,raw,False,ip,False,tcp,False,tls,True,,
1185,raw,False,ip,False,tcp,False,,,,
1186,raw,False,ip,False,tcp,False,tls,True,,
1187,raw,False,ip,False,tcp,False,tls,True,,
1188,raw,False,ip,False,tcp,False,,,,
1189,raw,False,ip,False,tcp,False,,,,
1190,raw,False,ip,False,tcp,False,tls,True,,
1191,raw,False,ip,False,tcp,False,tls,True,,
1192,raw,False,ip,False,tcp,False,,,,
1193,raw,False,ip,False,tcp,False,,,,
1194,raw,False,ip,False,tcp,False,tls,True,,
1195,raw,False,ip,False,tcp,False,,,,
1196,raw,False,ip,False,tcp,False,tls,True,,
1197,raw,False,ip,False,tcp,False,,,,
1198,raw,False,ip,False,tcp,False,tls,True,,
1199,raw,False,ip,False,tcp,False,tls,True,,
1200,raw,False,ip,False,tcp,False,,,,
1201,raw,False,ip,False,tcp,False,,,,
1202,raw,False,ip,False,tcp,False,,,,
1203,raw,False,ip,False,tcp,False,tls,True,tls,True
1204,raw,False,ip,False,tcp,False,,,,
1205,raw,False,ip,False,tcp,False,,,,
1206,raw,False,ip,False,tcp,False,tls,True,tls,True
1207,raw,False,ip,False,tcp,False,tls,True,tls,True
1208,raw,False,ip,False,tcp,False,,,,
1209,raw,False,ip,False,tcp,False,,,,
1210,raw,False,ip,False,tcp,False,tls,True,tls,True
1211,raw,False,ip,False,tcp,False,,,,
1212,raw,False,ip,False,tcp,False,tls,True,tls,True
1213,raw,False,ip,False,tcp,False,,,,
1214,raw,False,ip,False,tcp,False,,,,
1215,raw,False,ip,False,tcp,False,,,,
1216,raw,False,ip,False,tcp,False,tls,True,tls,True
1217,raw,False,ip,False,tcp,False,,,,
1218,raw,False,ip,False,tcp,False,,,,
1219,raw,False,ip,False,tcp,False,,,,
1220,raw,False,ip,False,tcp,False,tls,True,tls,True
1221,raw,False,ip,False,tcp,False,,,,
1222,raw,False,ip,False,tcp,False,tls,True,tls,True
1223,raw,False,ip,False,tcp,False,,,,
1224,raw,False,ip,False,tcp,False,tls,True,tls,True
1225,raw,False,ip,False,tcp,False,,,,
1226,raw,False,ip,False,tcp,False,tls,True,tls,True
1227,raw,False,ip,False,tcp,False,,,,
1228,raw,False,ip,False,tcp,False,,,,
1229,raw,False,ip,False,tcp,False,,,,
1230,raw,False,ip,False,tcp,False,tls,True,,
1231,raw,False,ip,False,tcp,False,,,,
1232,raw,False,ip,False,udp,False,data,False,,
1233,raw,False,ip,False,tcp,False,tls,True,,
1234,raw,False,ip,False,tcp,False,tls,True,,
1235,raw,False,ip,False,tcp,False,,,,
1236,raw,False,ip,False,tcp,False,,,,
1237,raw,False,ip,False,tcp,False,tls,True,,
1238,raw,False,ip,False,tcp,False,,,,
1239,raw,False,ip,False,tcp,False,tls,True,,
1240,raw,False,ip,False,tcp,False,,,,
1241,raw,False,ip,False,tcp,False,tls,True,,
1242,raw,False,ip,False,tcp,False,,,,
1243,raw,False,ip,False,tcp,False,tls,True,,
1244,raw,False,ip,False,tcp,False,,,,
1245,raw,False,ip,False,tcp,False,tls,True,,
1246,raw,False,ip,False,tcp,False,,,,
1247,raw,False,ip,False,tcp,False,tls,True,,
1248,raw,False,ip,False,tcp,False,tls,True,,
1249,raw,False,ip,False,tcp,False,,,,
1250,raw,False,ip,False,tcp,False,tls,True,,
1251,raw,False,ip,False,tcp,False,,,,
1252,raw,False,ip,False,tcp,False,tls,True,,
1253,raw,False,ip,False,tcp,False,,,,
1254,raw,False,ip,False,tcp,False,,,,
1255,raw,False,ip,False,tcp,False,,,,
1256,raw,False,ip,False,tcp,False,,,,
1257,raw,False,ip,False,tcp,False,,,,
1258,raw,False,ip,False,tcp,False,,,,
1259,raw,False,ip,False,tcp,False,,,,
1260,raw,False,ip,False,tcp,False,tls,True,tls,True
1261,raw,False,ip,False,tcp,False,,,,
1262,raw,False,ip,False,tcp,False,tls,True,,
1263,raw,False,ip,False,tcp,False,,,,
1264,raw,False,ip,False,tcp,False,,,,
1265,raw,False,ip,False,tcp,False,,,,
1266,raw,False,ip,False,tcp,False,,,,
1267,raw,False,ip,False,tcp,False,,,,
1268,raw,False,ip,False,tcp,False,,,,
1269,raw,False,ip,False,tcp,False,,,,
1270,raw,False,ip,False,tcp,False,,,,
1271,raw,False,ip,False,tcp,False,,,,
1272,raw,False,ip,False,tcp,False,tls,True,,
1273,raw,False,ip,False,tcp,False,,,,
1274,raw,False,ip,False,tcp,False,tls,True,,
1275,raw,False,ip,False,tcp,False,,,,
1276,raw,False,ip,False,tcp,False,,,,
1277,raw,False,ip,False,tcp,False,,,,
1278,raw,False,ip,False,tcp,False,,,,
1279,raw,False,ip,False,tcp,False,,,,
1280,raw,False,ip,False,tcp,False,,,,
1281,raw,False,ip,False,tcp,False,,,,
1282,raw,False,ip,False,tcp,False,,,,
1283,raw,False,ip,False,tcp,False,,,,
1284,raw,False,ip,False,tcp,False,tls,True,tls,True
1285,raw,False,ip,False,tcp,False,,,,
1286,raw,False,ip,False,tcp,False,tls,True,,
1287,raw,False,ip,False,tcp,False,,,,
1288,raw,False,ip,False,tcp,False,tls,True,,
1289,raw,False,ip,False,tcp,False,tls,True,,
1290,raw,False,ip,False,tcp,False,tls,True,,
1291,raw,False,ip,False,tcp,False,,,,
1292,raw,False,ip,False,tcp,False,tls,True,,
1293,raw,False,ip,False,tcp,False,,,,
1294,raw,False,ip,False,tcp,False,tls,True,,
1295,raw,False,ip,False,tcp,False,tls,True,,
1296,raw,False,ip,False,tcp,False,,,,
1297,raw,False,ip,False,tcp,False,tls,True,,
1298,raw,False,ip,False,tcp,False,tls,True,,
1299,raw,False,ip,False,tcp,False,,,,
1300,raw,False,ip,False,tcp,False,tls,True,,
1301,raw,False,ip,False,tcp,False,tls,True,,
1302,raw,False,ip,False,tcp,False,,,,
1303,raw,False,ip,False,tcp,False,tls,True,,
1304,raw,False,ip,False,tcp,False,tls,True,,
1305,raw,False,ip,False,tcp,False,,,,
1306,raw,False,ip,False,tcp,False,tls,True,,
1307,raw,False,ip,False,tcp,False,tls,True,,
1308,raw,False,ip,False,tcp,False,,,,
1309,raw,False,ip,False,tcp,False,tls,True,,
1310,raw,False,ip,False,tcp,False,tls,True,,
1311,raw,False,ip,False,tcp,False,,,,
1312,raw,False,ip,False,tcp,False,tls,True,,
1313,raw,False,ip,False,tcp,False,tls,True,tls,True
1314,raw,False,ip,False,tcp,False,,,,
1315,raw,False,ip,False,tcp,False,tls,True,tls,True
1316,raw,False,ip,False,tcp,False,tls,True,tls,True
1317,raw,False,ip,False,tcp,False,,,,
1318,raw,False,ip,False,tcp,False,tls,True,,
1319,raw,False,ip,False,tcp,False,tls,True,,
1320,raw,False,ip,False,tcp,False,,,,
1321,raw,False,ip,False,tcp,False,tls,True,,
1322,raw,False,ip,False,tcp,False,tls,True,,
1323,raw,False,ip,False,tcp,False,,,,
1324,raw,False,ip,False,tcp,False,tls,True,,
1325,raw,False,ip,False,tcp,False,tls,True,,
1326,raw,False,ip,False,tcp,False,tls,True,,
1327,raw,False,ip,False,tcp,False,,,,
1328,raw,False,ip,False,tcp,False,tls,True,,
1329,raw,False,ip,False,tcp,False,,,,
1330,raw,False,ip,False,tcp,False,tls,True,,
1331,raw,False,ip,False,tcp,False,,,,
1332,raw,False,ip,False,tcp,False,tls,True,,
1333,raw,False,ip,False,tcp,False,tls,True,,
1334,raw,False,ip,False,tcp,False,,,,
1335,raw,False,ip,False,tcp,False,tls,True,tls,True
1336,raw,False,ip,False,tcp,False,tls,True,,
1337,raw,False,ip,False,tcp,False,,,,
1338,raw,False,ip,False,tcp,False,tls,True,,
1339,raw,False,ip,False,tcp,False,,,,
1340,raw,False,ip,False,tcp,False,tls,True,,
1341,raw,False,ip,False,tcp,False,,,,
1342,raw,False,ip,False,tcp,False,tls,True,,
1343,raw,False,ip,False,tcp,False,,,,
1344,raw,False,ip,False,tcp,False,tls,True,,
1345,raw,False,ip,False,tcp,False,,,,
1346,raw,False,ip,False,tcp,False,tls,True,,
1347,raw,False,ip,False,tcp,False,,,,
1348,raw,False,ip,False,tcp,False,tls,True,,
1349,raw,False,ip,False,tcp,False,,,,
1350,raw,False,ip,False,tcp,False,tls,True,,
1351,raw,False,ip,False,tcp,False,,,,
1352,raw,False,ip,False,tcp,False,tls,True,,
1353,raw,False,ip,False,tcp,False,,,,
1354,raw,False,ip,False,tcp,False,tls,True,,
1355,raw,False,ip,False,tcp,False,,,,
1356,raw,False,ip,False,tcp,False,tls,True,,
1357,raw,False,ip,False,tcp,False,,,,
1358,raw,False,ip,False,tcp,False,tls,True,,
1359,raw,False,ip,False,tcp,False,,,,
1360,raw,False,ip,False,tcp,False,tls,True,,
1361,raw,False,ip,False,tcp,False,,,,
1362,raw,False,ip,False,tcp,False,tls,True,,
1363,raw,False,ip,False,tcp,False,,,,
1364,raw,False,ip,False,tcp,False,tls,True,,
1365,raw,False,ip,False,tcp,False,,,,
1366,raw,False,ip,False,tcp,False,tls,True,,
1367,raw,False,ip,False,tcp,False,,,,
1368,raw,False,ip,False,tcp,False,tls,True,,
1369,raw,False,ip,False,tcp,False,,,,
1370,raw,False,ip,False,tcp,False,tls,True,,
1371,raw,False,ip,False,tcp,False,,,,
1372,raw,False,ip,False,tcp,False,tls,True,,
1373,raw,False,ip,False,tcp,False,,,,
1374,raw,False,ip,False,tcp,False,tls,True,,
1375,raw,False,ip,False,tcp,False,,,,
1376,raw,False,ip,False,tcp,False,tls,True,,
1377,raw,False,ip,False,tcp,False,,,,
1378,raw,False,ip,False,tcp,False,tls,True,,
1379,raw,False,ip,False,tcp,False,,,,
1380,raw,False,ip,False,tcp,False,tls,True,tls,True
1381,raw,False,ip,False,tcp,False,,,,
1382,raw,False,ip,False,tcp,False,,,,
1383,raw,False,ip,False,tcp,False,,,,
1384,raw,False,ip,False,tcp,False,tls,True,,
1385,raw,False,ip,False,tcp,False,,,,
1386,raw,False,ip,False,tcp,False,tls,True,,
1387,raw,False,ip,False,tcp,False,,,,
1388,raw,False,ip,False,tcp,False,tls,True,,
1389,raw,False,ip,False,tcp,False,,,,
1390,raw,False,ip,False,tcp,False,tls,True,,
1391,raw,False,ip,False,tcp,False,,,,
1392,raw,False,ip,False,tcp,False,tls,True,,
1393,raw,False,ip,False,tcp,False,,,,
1394,raw,False,ip,False,tcp,False,,,,
1395,raw,False,ip,False,tcp,False,tls,True,,
1396,raw,False,ip,False,tcp,False,tls,True,,
1397,raw,False,ip,False,tcp,False,,,,
1398,raw,False,ip,False,tcp,False,,,,
1399,raw,False,ip,False,tcp,False,tls,True,,
1400,raw,False,ip,False,tcp,False,,,,
1401,raw,False,ip,False,tcp,False,tls,True,,
1402,raw,False,ip,False,tcp,False,tls,True,tls,True
1403,raw,False,ip,False,tcp,False,,,,
1404,raw,False,ip,False,tcp,False,tls,True,,
1405,raw,False,ip,False,tcp,False,tls,True,tls,True
1406,raw,False,ip,False,tcp,False,,,,
1407,raw,False,ip,False,tcp,False,tls,True,,
1408,raw,False,ip,False,tcp,False,tls,True,tls,True
1409,raw,False,ip,False,tcp,False,,,,
1410,raw,False,ip,False,tcp,False,,,,
1411,raw,False,ip,False,tcp,False,tls,True,tls,True
1412,raw,False,ip,False,tcp,False,,,,
1413,raw,False,ip,False,tcp,False,,,,
1414,raw,False,ip,False,tcp,False,tls,True,tls,True
1415,raw,False,ip,False,tcp,False,,,,
1416,raw,False,ip,False,tcp,False,tls,True,,
1417,raw,False,ip,False,tcp,False,tls,True,,
1418,raw,False,ip,False,tcp,False,tls,True,,
1419,raw,False,ip,False,tcp,False,,,,
1420,raw,False,ip,False,tcp,False,tls,True,,
1421,raw,False,ip,False,tcp,False,,,,
1422,raw,False,ip,False,tcp,False,tls,True,,
1423,raw,False,ip,False,tcp,False,,,,
1424,raw,False,ip,False,tcp,False,tls,True,,
1425,raw,False,ip,False,tcp,False,,,,
1426,raw,False,ip,False,tcp,False,tls,True,,
1427,raw,False,ip,False,tcp,False,,,,
1428,raw,False,ip,False,tcp,False,tls,True,,
1429,raw,False,ip,False,tcp,False,,,,
1430,raw,False,ip,False,tcp,False,tls,True,,
1431,raw,False,ip,False,tcp,False,tls,True,,
1432,raw,False,ip,False,tcp,False,tls,True,,
1433,raw,False,ip,False,tcp,False,,,,
1434,raw,False,ip,False,tcp,False,,,,
1435,raw,False,ip,False,tcp,False,tls,True,,
1436,raw,False,ip,False,tcp,False,,,,
1437,raw,False,ip,False,tcp,False,tls,True,,
1438,raw,False,ip,False,tcp,False,tls,True,,
1439,raw,False,ip,False,tcp,False,,,,
1440,raw,False,ip,False,tcp,False,tls,True,,
1441,raw,False,ip,False,tcp,False,tls,True,,
1442,raw,False,ip,False,tcp,False,,,,
1443,raw,False,ip,False,tcp,False,tls,True,,
1444,raw,False,ip,False,tcp,False,,,,
1445,raw,False,ip,False,tcp,False,tls,True,,
1446,raw,False,ip,False,tcp,False,,,,
1447,raw,False,ip,False,tcp,False,,,,
1448,raw,False,ip,False,tcp,False,tls,True,,
1449,raw,False,ip,False,tcp,False,,,,
1450,raw,False,ip,False,tcp,False,tls,True,,
1451,raw,False,ip,False,tcp,False,,,,
1452,raw,False,ip,False,udp,False,data,False,,
1453,raw,False,ip,False,tcp,False,tls,True,,
1454,raw,False,ip,False,tcp,False,,,,
1455,raw,False,ip,False,tcp,False,tls,True,,
1456,raw,False,ip,False,tcp,False,,,,
1457,raw,False,ip,False,tcp,False,tls,True,,
1458,raw,False,ip,False,tcp,False,,,,
1459,raw,False,ip,False,tcp,False,tls,True,,
1460,raw,False,ip,False,tcp,False,,,,
1461,raw,False,ip,False,tcp,False,tls,True,,
1462,raw,False,ip,False,tcp,False,,,,
1463,raw,False,ip,False,tcp,False,tls,True,,
1464,raw,False,ip,False,tcp,False,,,,
1465,raw,False,ip,False,tcp,False,tls,True,,
1466,raw,False,ip,False,tcp,False,,,,
1467,raw,False,ip,False,tcp,False,tls,True,,
1468,raw,False,ip,False,tcp,False,,,,
1469,raw,False,ip,False,udp,False,data,False,,
1470,raw,False,ip,False,udp,False,data,False,,
1471,raw,False,ip,False,udp,False,data,False,,
1472,raw,False,ip,False,udp,False,data,False,,
1473,raw,False,ip,False,udp,False,data,False,,
1474,raw,False,ip,False,tcp,False,tls,True,,
1475,raw,False,ip,False,tcp,False,,,,
1476,raw,False,ip,False,tcp,False,tls,True,,
1477,raw,False,ip,False,tcp,False,,,,
1478,raw,False,ip,False,tcp,False,tls,True,,
1479,raw,False,ip,False,tcp,False,,,,
1480,raw,False,ip,False,udp,False,data,False,,
1481,raw,False,ip,False,udp,False,data,False,,
1482,raw,False,ip,False,udp,False,data,False,,
1483,raw,False,ip,False,udp,False,data,False,,
1484,raw,False,ip,False,udp,False,data,False,,
1485,raw,False,ip,False,udp,False,data,False,,
1486,raw,False,ip,False,tcp,False,tls,True,,
1487,raw,False,ip,False,udp,False,data,False,,
1488,raw,False,ip,False,udp,False,data,False,,
1489,raw,False,ip,False,tcp,False,tls,True,,
1490,raw,False,ip,False,tcp,False,,,,
1491,raw,False,ip,False,tcp,False,,,,
1492,raw,False,ip,False,tcp,False,tls,True,,
1493,raw,False,ip,False,tcp,False,,,,
1494,raw,False,ip,False,tcp,False,tls,True,,
1495,raw,False,ip,False,tcp,False,,,,
1496,raw,False,ip,False,tcp,False,tls,True,,
1497,raw,False,ip,False,tcp,False,,,,
1498,raw,False,ip,False,tcp,False,tls,True,,
1499,raw,False,ip,False,tcp,False,,,,
1500,raw,False,ip,False,tcp,False,tls,True,,
1501,raw,False,ip,False,tcp,False,,,,
1502,raw,False,ip,False,tcp,False,tls,True,tls,True
1503,raw,False,ip,False,tcp,False,,,,
1504,raw,False,ip,False,tcp,False,tls,True,,
1505,raw,False,ip,False,tcp,False,,,,
1506,raw,False,ip,False,tcp,False,tls,True,,
1507,raw,False,ip,False,tcp,False,,,,
1508,raw,False,ip,False,tcp,False,tls,True,tls,True
1509,raw,False,ip,False,tcp,False,tls,True,,
1510,raw,False,ip,False,tcp,False,,,,
1511,raw,False,ip,False,tcp,False,,,,
1512,raw,False,ip,False,tcp,False,tls,True,tls,True
1513,raw,False,ip,False,tcp,False,,,,
1514,raw,False,ip,False,tcp,False,tls,True,tls,True
1515,raw,False,ip,False,tcp,False,,,,
1516,raw,False,ip,False,tcp,False,tls,True,tls,True
1517,raw,False,ip,False,tcp,False,,,,
1518,raw,False,ip,False,tcp,False,tls,True,tls,True
1519,raw,False,ip,False,tcp,False,,,,
1520,raw,False,ip,False,udp,False,dns,False,,
1521,raw,False,ip,False,udp,False,dns,False,,
1522,raw,False,ip,False,tcp,False,,,,
1523,raw,False,ip,False,tcp,False,,,,
1524,raw,False,ip,False,tcp,False,,,,
1525,raw,False,ip,False,tcp,False,,,,
1526,raw,False,ip,False,tcp,False,tls,True,,
1527,raw,False,ip,False,tcp,False,,,,
1528,raw,False,ip,False,tcp,False,,,,
1529,raw,False,ip,False,tcp,False,,,,
1530,raw,False,ip,False,tcp,False,tls,True,,
1531,raw,False,ip,False,tcp,False,,,,
1532,raw,False,ip,False,tcp,False,tls,True,,
1533,raw,False,ip,False,tcp,False,,,,
1534,raw,False,ip,False,tcp,False,tls,True,,
1535,raw,False,ip,False,tcp,False,,,,
1536,raw,False,ip,False,tcp,False,tls,True,,
1537,raw,False,ip,False,tcp,False,,,,
1538,raw,False,ip,False,tcp,False,tls,True,,
1539,raw,False,ip,False,tcp,False,,,,
1540,raw,False,ip,False,tcp,False,tls,True,,
1541,raw,False,ip,False,tcp,False,,,,
1542,raw,False,ip,False,tcp,False,tls,True,,
1543,raw,False,ip,False,tcp,False,,,,
1544,raw,False,ip,False,tcp,False,tls,True,,
1545,raw,False,ip,False,tcp,False,tls,True,,
1546,raw,False,ip,False,tcp,False,tls,True,,
1547,raw,False,ip,False,tcp,False,,,,
1548,raw,False,ip,False,tcp,False,,,,
1549,raw,False,ip,False,tcp,False,tls,True,,
1550,raw,False,ip,False,tcp,False,tls,True,,
1551,raw,False,ip,False,tcp,False,,,,
1552,raw,False,ip,False,tcp,False,tls,True,,
1553,raw,False,ip,False,tcp,False,tls,True,,
1554,raw,False,ip,False,tcp,False,tls,True,,
1555,raw,False,ip,False,tcp,False,,,,
1556,raw,False,ip,False,tcp,False,tls,True,,
1557,raw,False,ip,False,tcp,False,,,,
1558,raw,False,ip,False,udp,False,data,False,,
1559,raw,False,ip,False,tcp,False,tls,True,,
1560,raw,False,ip,False,udp,False,data,False,,
1561,raw,False,ip,False,tcp,False,,,,
1562,raw,False,ip,False,tcp,False,,,,
1563,raw,False,ip,False,tcp,False,tls,True,,
1564,raw,False,ip,False,tcp,False,,,,
1565,raw,False,ip,False,tcp,False,tls,True,,
1566,raw,False,ip,False,tcp,False,,,,
1567,raw,False,ip,False,tcp,False,tls,True,,
1568,raw,False,ip,False,tcp,False,,,,
1569,raw,False,ip,False,tcp,False,tls,True,,
1570,raw,False,ip,False,udp,False,dns,False,,
1571,raw,False,ip,False,tcp,False,,,,
1572,raw,False,ip,False,udp,False,dns,False,,
1573,raw,False,ip,False,tcp,False,,,,
1574,raw,False,ip,False,tcp,False,tls,True,,
1575,raw,False,ip,False,tcp,False,,,,
1576,raw,False,ip,False,tcp,False,tls,True,,
1577,raw,False,ip,False,tcp,False,,,,
1578,raw,False,ip,False,tcp,False,,,,
1579,raw,False,ip,False,tcp,False,,,,
1580,raw,False,ip,False,tcp,False,tls,True,,
1581,raw,False,ip,False,tcp,False,,,,
1582,raw,False,ip,False,tcp,False,tls,True,,
1583,raw,False,ip,False,tcp,False,,,,
1584,raw,False,ip,False,tcp,False,tls,True,,
1585,raw,False,ip,False,tcp,False,,,,
1586,raw,False,ip,False,udp,False,data,False,,
1587,raw,False,ip,False,tcp,False,,,,
1588,raw,False,ip,False,tcp,False,,,,
1589,raw,False,ip,False,tcp,False,tls,True,,
1590,raw,False,ip,False,tcp,False,,,,
1591,raw,False,ip,False,tcp,False,tls,True,,
1592,raw,False,ip,False,tcp,False,,,,
1593,raw,False,ip,False,udp,False,data,False,,
1594,raw,False,ip,False,tcp,False,tls,True,,
1595,raw,False,ip,False,tcp,False,tls,True,,
1596,raw,False,ip,False,tcp,False,,,,
1597,raw,False,ip,False,tcp,False,tls,True,,
1598,raw,False,ip,False,tcp,False,,,,
1599,raw,False,ip,False,tcp,False,tls,True,x509sat,False
1600,raw,False,ip,False,tcp,False,tls,True,x509sat,False
1601,raw,False,ip,False,tcp,False,,,,
1602,raw,False,ip,False,tcp,False,,,,
1603,raw,False,ip,False,tcp,False,tls,True,,
1604,raw,False,ip,False,tcp,False,,,,
1605,raw,False,ip,False,tcp,False,,,,
1606,raw,False,ip,False,tcp,False,,,,
1607,raw,False,ip,False,tcp,False,tls,True,,
1608,raw,False,ip,False,tcp,False,,,,
1609,raw,False,ip,False,tcp,False,tls,True,,
1610,raw,False,ip,False,tcp,False,,,,
1611,raw,False,ip,False,tcp,False,tls,True,,
1612,raw,False,ip,False,tcp,False,,,,
1613,raw,False,ip,False,tcp,False,tls,True,,
1614,raw,False,ip,False,tcp,False,,,,
1615,raw,False,ip,False,tcp,False,tls,True,,
1616,raw,False,ip,False,tcp,False,,,,
1617,raw,False,ip,False,tcp,False,tls,True,,
1618,raw,False,ip,False,tcp,False,,,,
1619,raw,False,ip,False,tcp,False,tls,True,,
1620,raw,False,ip,False,tcp,False,tls,True,,
1621,raw,False,ip,False,tcp,False,,,,
1622,raw,False,ip,False,tcp,False,tls,True,,
1623,raw,False,ip,False,tcp,False,,,,
1624,raw,False,ip,False,tcp,False,tls,True,,
1625,raw,False,ip,False,tcp,False,,,,
1626,raw,False,ip,False,tcp,False,tls,True,,
1627,raw,False,ip,False,tcp,False,,,,
1628,raw,False,ip,False,tcp,False,tls,True,,
1629,raw,False,ip,False,tcp,False,,,,
1630,raw,False,ip,False,tcp,False,tls,True,,
1631,raw,False,ip,False,tcp,False,tls,True,,
1632,raw,False,ip,False,tcp,False,tls,True,,
1633,raw,False,ip,False,tcp,False,,,,
1634,raw,False,ip,False,tcp,False,,,,
1635,raw,False,ip,False,tcp,False,tls,True,,
1636,raw,False,ip,False,tcp,False,,,,
1637,raw,False,ip,False,tcp,False,,,,
1638,raw,False,ip,False,tcp,False,tls,True,,
1639,raw,False,ip,False,tcp,False,,,,
1640,raw,False,ip,False,udp,False,data,False,,
1641,raw,False,ip,False,tcp,False,tls,True,,
1642,raw,False,ip,False,tcp,False,,,,
1643,raw,False,ip,False,tcp,False,tls,True,,
1644,raw,False,ip,False,tcp,False,,,,
1645,raw,False,ip,False,tcp,False,tls,True,,
1646,raw,False,ip,False,tcp,False,,,,
1647,raw,False,ip,False,tcp,False,tls,True,,
1648,raw,False,ip,False,tcp,False,,,,
1649,raw,False,ip,False,tcp,False,tls,True,,
1650,raw,False,ip,False,tcp,False,,,,
1651,raw,False,ip,False,tcp,False,tls,True,,
1652,raw,False,ip,False,tcp,False,,,,
1653,raw,False,ip,False,tcp,False,tls,True,,
1654,raw,False,ip,False,tcp,False,,,,
1655,raw,False,ip,False,udp,False,data,False,,
1656,raw,False,ip,False,udp,False,data,False,,
1657,raw,False,ip,False,udp,False,data,False,,
1658,raw,False,ip,False,udp,False,data,False,,
1659,raw,False,ip,False,udp,False,data,False,,
1660,raw,False,ip,False,udp,False,data,False,,
1661,raw,False,ip,False,udp,False,data,False,,
1662,raw,False,ip,False,udp,False,data,False,,
1663,raw,False,ip,False,udp,False,data,False,,
1664,raw,False,ip,False,udp,False,data,False,,
1665,raw,False,ip,False,udp,False,data,False,,
1666,raw,False,ip,False,udp,False,data,False,,
1667,raw,False,ip,False,udp,False,data,False,,
1668,raw,False,ip,False,udp,False,data,False,,
1669,raw,False,ip,False,udp,False,data,False,,
1670,raw,False,ip,False,udp,False,data,False,,
1671,raw,False,ip,False,udp,False,data,False,,
1672,raw,False,ip,False,udp,False,data,False,,
1673,raw,False,ip,False,udp,False,data,False,,
1674,raw,False,ip,False,udp,False,data,False,,
1675,raw,False,ip,False,udp,False,data,False,,
1676,raw,False,ip,False,udp,False,data,False,,
1677,raw,False,ip,False,udp,False,data,False,,
1678,raw,False,ip,False,udp,False,data,False,,
1679,raw,False,ip,False,udp,False,data,False,,
1680,raw,False,ip,False,udp,False,data,False,,
1681,raw,False,ip,False,udp,False,data,False,,
1682,raw,False,ip,False,udp,False,data,False,,
1683,raw,False,ip,False,tcp,False,tls,True,,
1684,raw,False,ip,False,tcp,False,,,,
1685,raw,False,ip,False,tcp,False,tls,True,,
1686,raw,False,ip,False,tcp,False,,,,
1687,raw,False,ip,False,tcp,False,tls,True,,
1688,raw,False,ip,False,tcp,False,,,,
1689,raw,False,ip,False,tcp,False,tls,True,,
1690,raw,False,ip,False,tcp,False,,,,
1691,raw,False,ip,False,tcp,False,tls,True,,
1692,raw,False,ip,False,tcp,False,,,,
1693,raw,False,ip,False,tcp,False,tls,True,,
1694,raw,False,ip,False,tcp,False,,,,
1695,raw,False,ip,False,tcp,False,tls,True,tls,True
1696,raw,False,ip,False,tcp,False,,,,
1697,raw,False,ip,False,tcp,False,tls,True,tls,True
1698,raw,False,ip,False,tcp,False,,,,
1699,raw,False,ip,False,tcp,False,tls,True,,
1700,raw,False,ip,False,tcp,False,,,,
1701,raw,False,ip,False,tcp,False,tls,True,,
1702,raw,False,ip,False,tcp,False,tls,True,,
1703,raw,False,ip,False,tcp,False,tls,True,,
1704,raw,False,ip,False,tcp,False,tls,True,,
1705,raw,False,ip,False,tcp,False,tls,True,,
1706,raw,False,ip,False,tcp,False,tls,True,,
1707,raw,False,ip,False,tcp,False,tls,True,,
1708,raw,False,ip,False,tcp,False,tls,True,,
1709,raw,False,ip,False,tcp,False,,,,
1710,raw,False,ip,False,tcp,False,,,,
1711,raw,False,ip,False,tcp,False,tls,True,tls,True
1712,raw,False,ip,False,tcp,False,,,,
1713,raw,False,ip,False,tcp,False,,,,
1714,raw,False,ip,False,tcp,False,tls,True,,
1715,raw,False,ip,False,tcp,False,tls,True,,
1716,raw,False,ip,False,tcp,False,tls,True,,
1717,raw,False,ip,False,tcp,False,tls,True,tls,True
1718,raw,False,ip,False,tcp,False,,,,
1719,raw,False,ip,False,tcp,False,tls,True,tls,True
1720,raw,False,ip,False,tcp,False,tls,True,tls,True
1721,raw,False,ip,False,tcp,False,,,,
1722,raw,False,ip,False,tcp,False,,,,
1723,raw,False,ip,False,tcp,False,tls,True,,
1724,raw,False,ip,False,tcp,False,tls,True,tls,True
1725,raw,False,ip,False,tcp,False,,,,
1726,raw,False,ip,False,tcp,False,,,,
1727,raw,False,ip,False,tcp,False,tls,True,tls,True
1728,raw,False,ip,False,tcp,False,tls,True,tls,True
